File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.21
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::RemoveRedundantBody 0.04  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.05.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Request                   1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Response                  1.0037  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0037.tar.gz
POSIX::strftime::Compiler          0.41  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.41.tar.gz
Reply::Plugin::TypeTiny        1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Return::MultiLevel                 0.04  M/MA/MAUKE/Return-MultiLevel-0.04.tar.gz
Role::Tiny                     2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Role::Tiny::With               2.000001  H/HA/HAARG/Role-Tiny-2.000001.tar.gz
Safe::Isa                      1.000005  E/ET/ETHER/Safe-Isa-1.000005.tar.gz
Scalar::Util                       1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
SQL::Abstract                      1.81  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Test               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Abstract::Tree               undef  R/RI/RIBASUSHI/SQL-Abstract-1.81.tar.gz
SQL::Translator                 0.11021  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Diff             undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::DefaultExtra 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Globals   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Filter::Names     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::MySQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::PostgreSQL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLite undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::DDL::SQLServer undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::DDL undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Generator::Role::Quote undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser            1.60  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Access    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DB2::Grammar undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::DB2 undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::MySQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Oracle 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLite 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBI::Sybase 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::DBIx::Class 1.10  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
SQL::Translator::Parser::Excel     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::JSON      1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::MySQL     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Oracle    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLite    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Storable  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::Sybase    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::xSV       1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Parser::YAML      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer          1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::ClassDBI 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DB2     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DBIx::Class::File 0.1  R/RI/RIBASUSHI/DBIx-Class-0.082820.tar.gz
SQL::Translator::Producer::Diagram 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::DiaUml  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Dumper  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::GraphViz 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::HTML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::JSON    1.00  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Latex   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::MySQL   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Oracle  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::POD     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::PostgreSQL 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLite  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::SQLServer 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Storable 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::Sybase  1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Base 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TT::Table 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::TTSchema 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::XML::SQLFairy 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Producer::YAML    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::BuildArgs  undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Debug      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::Error      undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Role::ListAttr   undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema            1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constants 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Constraint 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Field     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Index     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Object    1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Procedure 1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Compare undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Role::Extra undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Table     1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::Trigger   1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Schema::View      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Types            undef  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils             1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
SQL::Translator::Utils::Error      1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Stream::Buffered                   0.03  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::Auto            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::File            undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
Stream::Buffered::PerlIO          undef  D/DO/DOY/Stream-Buffered-0.03.tar.gz
strictures                     2.000001  H/HA/HAARG/strictures-2.000001.tar.gz
strictures::extra                 undef  H/HA/HAARG/strictures-2.000001.tar.gz
String::RewritePrefix             0.007  R/RJ/RJBS/String-RewritePrefix-0.007.tar.gz
Sub::Defer                     2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001011  F/FR/FREW/Sub-Exporter-Progressive-0.001011.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.14  E/ET/ETHER/Sub-Name-0.14.tar.gz
Sub::Quote                     2.000002  H/HA/HAARG/Moo-2.000002.tar.gz
Sub::Uplevel                       0.25  D/DA/DAGOLDEN/Sub-Uplevel-0.25.tar.gz
Sub::Util                          1.42  P/PE/PEVANS/Scalar-List-Utils-1.42.tar.gz
Template                           2.26  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Base                     2.78  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Config                   2.75  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Constants                2.75  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Context                  2.98  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Directive                 2.2  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Document                 2.79  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Exception                 2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Filters                  2.87  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Grammar                  2.26  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Iterator                 2.68  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Monad::Assert               1  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Monad::Scalar               1  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Namespace::Constants     1.27  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Parser                   2.89  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Perl                      2.2  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin                    2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Assert              1  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::CGI               2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Datafile         2.72  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Date             2.78  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Date::Calc       2.78  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Date::Manip      2.78  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Directory         2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Dumper            2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::File             2.71  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Filter           1.38  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Format            2.7  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::HTML             2.62  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Image            1.21  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Iterator         2.68  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Math             1.16  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Pod              2.69  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Procedural       1.17  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Scalar              1  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::String            2.4  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Table            2.71  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::URL              2.74  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::View             2.68  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugin::Wrap             2.68  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Plugins                  2.77  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Provider                 2.94  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Service                   2.8  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Stash                    2.91  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Stash::Context           1.63  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Stash::XS               undef  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Test                     2.75  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::TieString                2.75  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::Tiny                     1.12  A/AD/ADAMK/Template-Tiny-1.12.tar.gz
Template::View                     2.91  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Template::VMethods                 2.16  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Test::Builder                  1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::IO::Scalar         2.113  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Module          1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester              1.28  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester::Color   1.290001  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Builder::Tester::Tie         1.28  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Deep                        0.117  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::All                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Any                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Array                 undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ArrayEach             undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ArrayElementsOnly     undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ArrayLength           undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ArrayLengthOnly       undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Blessed               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Boolean               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Cache                 undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Cache::Simple         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Class                 undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Cmp                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Code                  undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Hash                  undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::HashEach              undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::HashElements          undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::HashKeys              undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::HashKeysOnly          undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Ignore                undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Isa                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ListMethods           undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Methods               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::MM                    undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::NoTest                undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Number                undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Obj                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Ref                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RefType               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Regexp                undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RegexpMatches         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RegexpOnly            undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RegexpRef             undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RegexpRefOnly         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::RegexpVersion         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ScalarRef             undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::ScalarRefOnly         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Set                   undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Shallow               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::Stack                 undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::String                undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SubHash               undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SubHashElements       undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SubHashKeys           undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SubHashKeysOnly       undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SuperHash             undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SuperHashElements     undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SuperHashKeys         undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Deep::SuperHashKeysOnly     undef  R/RJ/RJBS/Test-Deep-0.117.tar.gz
Test::Differences                  0.63  D/DC/DCANTRELL/Test-Differences-0.63.tar.gz
Test::Exception                    0.40  E/EX/EXODIST/Test-Exception-0.40.tar.gz
Test::Fatal                       0.014  R/RJ/RJBS/Test-Fatal-0.014.tar.gz
Test::LeakTrace                    0.15  G/GF/GFUJI/Test-LeakTrace-0.15.tar.gz
Test::LeakTrace::Script           undef  G/GF/GFUJI/Test-LeakTrace-0.15.tar.gz
Test::More                     1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Most                         0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::Most::Exception              0.34  O/OV/OVID/Test-Most-0.34.tar.gz
Test::Requires                     0.10  T/TO/TOKUHIROM/Test-Requires-0.10.tar.gz
Test::SharedFork                   0.33  E/EX/EXODIST/Test-SharedFork-0.33.tar.gz
Test::SharedFork::Array           undef  E/EX/EXODIST/Test-SharedFork-0.33.tar.gz
Test::SharedFork::Scalar          undef  E/EX/EXODIST/Test-SharedFork-0.33.tar.gz
Test::SharedFork::Store           undef  E/EX/EXODIST/Test-SharedFork-0.33.tar.gz
Test::Simple                   1.001014  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::SQL::Translator              1.59  I/IL/ILMARI/SQL-Translator-0.11021.tar.gz
Test::TCP                          2.13  T/TO/TOKUHIROM/Test-TCP-2.13.tar.gz
Test::TCP::CheckPort              undef  T/TO/TOKUHIROM/Test-TCP-2.13.tar.gz
Test::Tester                      0.114  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::Capture             undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::CaptureRunner       undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Tester::Delegate            undef  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::TypeTiny                 1.000005  T/TO/TOBYINK/Type-Tiny-1.000005.tar.gz
Test::use::ok                      0.16  E/EX/EXODIST/Test-Simple-1.001014.tar.gz
Test::Warn                         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warn::Categorization         0.30  C/CH/CHORNY/Test-Warn-0.30.tar.gz
Test::Warnings                    0.021  E/ET/ETHER/Test-Warnings-0.021.tar.gz
